"","CHOW_BAS_1","CHOW_BAS_2","CHOW_BAS_3","CHOW_BAS_4","CHOW_BAS_5","CHOW_BAS_6","CHOW_BAS_7","CHOW_BAS_8","CHOW_BAS_9","CHOW_BAS_10","CHOW_BAS_11","CHOW_BAS_12","CHOW_INS_1","CHOW_INS_2","CHOW_INS_3","CHOW_INS_4","CHOW_INS_5","CHOW_INS_6","CHOW_INS_7","CHOW_INS_8","CHOW_INS_9","CHOW_INS_10","CHOW_INS_11","CHOW_INS_12","HFD_BAS_1","HFD_BAS_2","HFD_BAS_3","HFD_BAS_4","HFD_BAS_5","HFD_BAS_6","HFD_BAS_7","HFD_BAS_8","HFD_BAS_9","HFD_BAS_10","HFD_BAS_11","HFD_BAS_12","HFD_INS_1","HFD_INS_2","HFD_INS_3","HFD_INS_4","HFD_INS_5","HFD_INS_6","HFD_INS_7","HFD_INS_8","HFD_INS_9","HFD_INS_10","HFD_INS_11","HFD_INS_12","REV_BAS_1","REV_BAS_2","REV_BAS_3","REV_BAS_4","REV_BAS_5","REV_BAS_6","REV_BAS_7","REV_BAS_8","REV_BAS_9","REV_BAS_10","REV_BAS_11","REV_BAS_12","REV_INS_1","REV_INS_2","REV_INS_3","REV_INS_4","REV_INS_5","REV_INS_6","REV_INS_7","REV_INS_8","REV_INS_9","REV_INS_10","REV_INS_11","REV_INS_12"
"CHOW_BAS_1",1,0.879044513771864,0.845991677010124,0.841659255415159,0.862111028587405,0.829424285129277,0.838331068538093,0.845530455957227,0.847819979012536,0.835553040796893,0.870994182382901,0.819460667311881,0.89747595828433,0.864879233135746,0.841380109254315,0.838883883078775,0.821614085787036,0.841082851725684,0.836942252835848,0.842563529296189,0.840059202120503,0.840695892731047,0.831383372466675,0.818499427412866,0.858059907210153,0.871956059913881,0.844492848144645,0.840230722582506,0.864590138021461,0.839130014900485,0.826332833851441,0.804287979185023,0.805975746079619,0.849400880376363,0.851919440034971,0.820371862583328,0.865542474201736,0.848312108154219,0.833631579077177,0.827131104854122,0.829053764865301,0.830460784423849,0.782754932883295,0.800709675378604,0.805370406052855,0.816610547046334,0.820737395137753,0.812822681912625,0.885306154419487,0.882524760118728,0.845820010872685,0.845685749769729,0.839364740383163,0.826069400497965,0.806207765867928,0.809855819116703,0.842504373904677,0.82545679130965,0.832998208981046,0.806669250307372,0.872128744885643,0.862971911823879,0.812851880196246,0.806251640410667,0.81324474564842,0.84479943574099,0.825301154726691,0.789100594571651,0.846552950408462,0.813484029270059,0.829562193904624,0.827428874457064
"CHOW_BAS_2",0.879044513771864,1,0.901007169296719,0.880943060243705,0.875287115597304,0.85802856742387,0.894222738746872,0.849185380333055,0.877628856919502,0.872241757740953,0.877835282583046,0.867724364679084,0.868373829740358,0.924706075145796,0.902418599223651,0.881912870871396,0.827875042442838,0.882215172782577,0.879445308419518,0.844758144774049,0.874990359970114,0.887440908264889,0.856311080692433,0.859902855575267,0.820280886007647,0.907694962412846,0.897850024428671,0.880748210066699,0.871635035262211,0.879251555471217,0.88549899233421,0.829195710274782,0.841179039610758,0.900544088062404,0.861136911362447,0.860625330641393,0.868222999316635,0.878682628191358,0.879136100314681,0.879499740518477,0.859431379752044,0.881110708037265,0.826283443150883,0.806353922275926,0.837846414417304,0.864903335464345,0.809849267817069,0.853372283139831,0.90008322940626,0.891107649571648,0.907531615215909,0.898031644295795,0.848704219529237,0.862839875836708,0.845880932496476,0.826764123113254,0.863188227114015,0.875013519884174,0.849721167489881,0.850918241274147,0.873652512502835,0.906050491172032,0.862430224705007,0.853371886164415,0.846487704862794,0.827538706956586,0.872022777669977,0.801741564870266,0.879497072647029,0.875454532182539,0.860861811764414,0.867465821883964
"CHOW_BAS_3",0.845991677010124,0.901007169296719,1,0.923230573372851,0.886107931333237,0.889140678523827,0.908328648015817,0.872550048097446,0.882877633484466,0.894800853971229,0.880664976897564,0.89102319173172,0.829830690754972,0.904365869831993,0.898206421632426,0.900718719050841,0.847998337063062,0.873223703643594,0.918916113650254,0.868731820947801,0.881667987478411,0.906408671459229,0.874940354355974,0.881192358999755,0.812326026064412,0.882864259193014,0.908240988613093,0.923739366578844,0.872745813535272,0.884070478684748,0.896688669056675,0.835778708882885,0.845564608096203,0.888225578256322,0.866147650393029,0.870447152627979,0.844713977156993,0.846052260681338,0.908891442076422,0.904197918507494,0.850209700935929,0.891231534809402,0.8320484360579,0.808319239162298,0.850327067545611,0.858207113704695,0.808294647973223,0.871843647978749,0.868567202584929,0.871256255907943,0.901378190897997,0.90454715174421,0.843414380477921,0.874440876898098,0.859356555503059,0.821435950546662,0.856366680462596,0.880412533981314,0.850770028690444,0.857107203016078,0.855018173758407,0.885891924513413,0.90476998576419,0.891453887300304,0.85784344648974,0.830721245192236,0.86997988369248,0.794749322283484,0.886502417596917,0.88444229206839,0.881394075003444,0.884397241010348
"CHOW_BAS_4",0.841659255415159,0.880943060243705,0.923230573372851,1,0.877680759052234,0.886405764896348,0.916122151386518,0.863388420676123,0.882473413022472,0.88619863812302,0.874935401115785,0.893503585278921,0.828649402185985,0.890796148407411,0.902921661247864,0.920487486035721,0.853703671031223,0.876226650454381,0.902872757780061,0.852036801436653,0.877389633333166,0.902635718371335,0.867886836960954,0.872759884868328,0.824694891026751,0.880544596182233,0.901807913843367,0.925277864518145,0.865241417296354,0.886287873592868,0.8937786519844,0.824147117731931,0.835992828579262,0.886582144843328,0.862998877595057,0.876404477913735,0.829177554871501,0.840086974868859,0.918960139632242,0.928826399464421,0.839964877930751,0.882276757879464,0.83381247037662,0.803556089475278,0.845526828144265,0.854568685408558,0.800962605156139,0.859947134651265,0.856484577988596,0.858521508490919,0.907923808519283,0.916334294583701,0.822757512011517,0.870197448088463,0.863814934322891,0.819402126774863,0.849850372116468,0.868024674633807,0.842518446569046,0.853587248841013,0.845293919912983,0.888797492203432,0.905769542958169,0.90608468408427,0.848932809340746,0.81568370721304,0.876677437546644,0.793448533568388,0.886511205448381,0.878766846852013,0.87167829749923,0.88293068401458
"CHOW_BAS_5",0.862111028587405,0.875287115597304,0.886107931333237,0.877680759052234,1,0.896879023155714,0.900313833999078,0.893172296013973,0.896391749957508,0.883563434140236,0.898034542890984,0.872171719908955,0.85241035492808,0.872050782858116,0.87561730276204,0.874318524467365,0.857815306153779,0.878100522183863,0.882127660238217,0.887819298732149,0.875447114952053,0.893293289589357,0.88195603133535,0.871073819084337,0.82398144008078,0.861984089246248,0.8797354511352,0.878447788223968,0.91219682358506,0.869316946703039,0.882337155514248,0.857093942141638,0.839961278537631,0.889782049146774,0.881999785105315,0.850111071884351,0.852133909800625,0.855174457630362,0.8676859976495,0.861018379290883,0.878285336081483,0.879020008765656,0.818507356807,0.82595284964808,0.857556544351579,0.848401153648917,0.837725652725898,0.869256249354584,0.880396595626992,0.884754832088113,0.884225943559036,0.87301479357403,0.872200501680877,0.886542037412157,0.844902009638457,0.847173115804066,0.877433322513706,0.862527992129614,0.868279559717093,0.858634246052712,0.8654802409472,0.889292826219055,0.874348012691997,0.861080187927522,0.854661933414607,0.863159189573914,0.867282135219305,0.832537152062461,0.884616341262138,0.881092977568856,0.868279707186071,0.861465623184276
"CHOW_BAS_6",0.829424285129277,0.85802856742387,0.889140678523827,0.886405764896348,0.896879023155714,1,0.899456113418086,0.884981826173986,0.896261318402911,0.877220074934258,0.886649541006944,0.875828806586157,0.832487480339852,0.877394320393785,0.880029910545833,0.88783051034566,0.87688367420249,0.892778324057209,0.878581982528888,0.874229210484021,0.890441634718883,0.887024398186056,0.880487214826835,0.890235377933915,0.807835774174456,0.861878180878967,0.88876987028009,0.883108648962787,0.883574791725933,0.87652299996741,0.890789415628554,0.855027265042926,0.854192894068308,0.88325016194342,0.875347491027732,0.872017432340642,0.835484365479579,0.846367675435225,0.88182617273158,0.871023350626645,0.860061249748755,0.89776186024935,0.840806377863249,0.820027897990865,0.867550137358433,0.847305276401237,0.832025744192909,0.881599650566393,0.856738151094766,0.867960466538567,0.889783051509269,0.886535291047634,0.858586465032636,0.905995775042201,0.865078852516223,0.848159152951569,0.878319477033987,0.862560014356878,0.867406544967389,0.875132714586589,0.857428015526329,0.883363466919375,0.895453496602073,0.873326423520253,0.883835150391377,0.852332746898749,0.881794145887203,0.835678793483395,0.885246674361773,0.890905107191904,0.88348897327628,0.885651018462125
"CHOW_BAS_7",0.838331068538093,0.894222738746872,0.908328648015817,0.916122151386518,0.900313833999078,0.899456113418086,1,0.888004622638508,0.89885225907304,0.916551328620763,0.891070305167816,0.905628929927044,0.826616231565565,0.890294183015326,0.918631965675763,0.920195564273485,0.856099589275227,0.877979927023107,0.899686443276636,0.877133808576139,0.897052109328725,0.928599571336553,0.886183850279298,0.89198642744765,0.806831929401608,0.865244996910473,0.908115136495123,0.912109066602074,0.878444113638283,0.901283664395399,0.922995797263128,0.86621679173631,0.877447109861539,0.913328966550997,0.877493512727811,0.899775646178381,0.83770030548879,0.849355229478482,0.915526698675413,0.903709216351393,0.873116304260481,0.911310808715895,0.866130714399412,0.837571902804573,0.879601066227757,0.882811217244566,0.833519758382577,0.888226924546029,0.866433214747746,0.863496242687375,0.921839822223115,0.916602091091453,0.858270411996984,0.893026645100433,0.902713902845417,0.851410031977059,0.887622286847555,0.894295260283232,0.865969335187293,0.889702280742485,0.85075837044424,0.882507793587294,0.907265341856601,0.902642865510599,0.880843770929215,0.847532746342988,0.907645238054416,0.818171296342514,0.905339098737202,0.914455739362002,0.895022939060275,0.891285741990406
"CHOW_BAS_8",0.845530455957227,0.849185380333055,0.872550048097446,0.863388420676123,0.893172296013973,0.884981826173986,0.888004622638508,1,0.895338673299235,0.899716965542711,0.889164379492761,0.871473920997379,0.821919745949038,0.85609693018067,0.851933622304264,0.859980983074772,0.865242603023467,0.848829895192204,0.855706719772799,0.900261430542316,0.891276776964295,0.880438139859008,0.881364183167638,0.868573090494499,0.81608140111023,0.843500279161215,0.85144606519993,0.854985588027053,0.888365801177233,0.848194312104616,0.873134138521915,0.862157741244454,0.862108108235229,0.876422411426722,0.888838732744763,0.856493434898124,0.830179648331665,0.830073815508337,0.859878657455226,0.842131737984052,0.840749049103427,0.86114433991601,0.844425252470255,0.858188250938724,0.860186486377437,0.845067364582345,0.833417386406664,0.865069833745372,0.846190440854181,0.842746718810875,0.856591126717994,0.86064858086273,0.85418279287941,0.878904443495982,0.869702576917448,0.86381908363829,0.885452063440511,0.885570251652514,0.854287615376752,0.85083009256487,0.837713760190381,0.859684643672802,0.862015732050024,0.847881522897264,0.855099220352717,0.863565125138395,0.860174434209266,0.8487693376377,0.888273295543069,0.887577543713333,0.867736281645308,0.87233913678787
"CHOW_BAS_9",0.847819979012536,0.877628856919502,0.882877633484466,0.882473413022472,0.896391749957508,0.896261318402911,0.89885225907304,0.895338673299235,1,0.892252381433695,0.878786256643648,0.88922286750397,0.81669256568191,0.877920680282485,0.882604025726235,0.879693527231328,0.857069407986444,0.872314615351717,0.873845906405139,0.89155270515547,0.917309893018338,0.900372349929363,0.872966791690883,0.876645045159136,0.806253247196605,0.854487672632751,0.874507459124276,0.869756018858909,0.882340612729625,0.881795141032247,0.895099145766405,0.860089372416686,0.864419057094675,0.905065529219365,0.885699993107546,0.866732132765428,0.845983234547448,0.84041041564593,0.87175805634188,0.86461280334368,0.856713221266452,0.889481868386603,0.848223801292348,0.844216757762544,0.885914686993502,0.878882131488386,0.83918362496687,0.871196004764568,0.860493814870632,0.859276334157162,0.882800023567954,0.887606498399868,0.853591581005589,0.900787076975636,0.875163678701834,0.852297667820294,0.883239935759268,0.892158947094661,0.868661384355082,0.863428528870031,0.846224030467886,0.879429159387727,0.873381834260744,0.86308034992654,0.863419397230658,0.837295231198042,0.867541523859962,0.821054106289436,0.896151949309755,0.884169869331267,0.881918105339767,0.870063031991588
"CHOW_BAS_10",0.835553040796893,0.872241757740953,0.894800853971229,0.88619863812302,0.883563434140236,0.877220074934258,0.916551328620763,0.899716965542711,0.892252381433695,1,0.873229925518314,0.889478861621851,0.813361903293339,0.877603116812317,0.88335543513667,0.882100647697338,0.84673061017341,0.852933718523832,0.855510722305852,0.873844901390749,0.890849413162768,0.914852623062194,0.866448798529026,0.861670860867996,0.803222549513067,0.851839159340492,0.87925816055858,0.881602549513374,0.87344851838962,0.870497177682295,0.899661306255232,0.853837713164544,0.863075512276555,0.89839706469571,0.869659213017022,0.878301651479448,0.82411742400076,0.831741272740829,0.886457333240967,0.864540745675315,0.830606789403865,0.877062293861253,0.868455294804353,0.843432237336135,0.866941648220685,0.882056059347706,0.822701990359361,0.861960794548609,0.848553977187619,0.841632151744054,0.889648563636287,0.88559101604616,0.835677934023923,0.888298638504079,0.899475549714747,0.847645917921114,0.867438529375873,0.918950586768941,0.844881933188129,0.874241565968074,0.831998599570658,0.868518833748329,0.883933903514894,0.87536819022695,0.857558878465059,0.833942275124516,0.880497875363692,0.812586634299303,0.895564382308916,0.903117937486733,0.87847921724347,0.881312278124539
"CHOW_BAS_11",0.870994182382901,0.877835282583046,0.880664976897564,0.874935401115785,0.898034542890984,0.886649541006944,0.891070305167816,0.889164379492761,0.878786256643648,0.873229925518314,1,0.868544677471356,0.848461432923593,0.882802513682009,0.869481212956732,0.864631539265933,0.861223352190438,0.865752852809028,0.866958248777258,0.881495240933626,0.884328329531453,0.888426142612623,0.895875332678461,0.878275043906547,0.838242826380765,0.866030839541077,0.86685451972099,0.875837871048518,0.897507714266977,0.87550221171117,0.879822203474671,0.854991368763318,0.843595599688605,0.882672469146666,0.905234590988911,0.862222372965564,0.850651380119884,0.855488457629388,0.875400445982961,0.861404901384478,0.865312309556826,0.868865267124104,0.814981861951893,0.822710702404717,0.850876000007947,0.841800919384551,0.851051107812083,0.876265841750592,0.885856929804639,0.886757176058407,0.888646856037195,0.870784878995479,0.864610765083738,0.874693566122058,0.848170241374727,0.846577833964247,0.883233336165579,0.871474208710597,0.881549839891286,0.86534403623775,0.874873620820211,0.89239245442026,0.866221234057201,0.86136294097972,0.852377875870465,0.87662141157924,0.866466992241352,0.844485801251015,0.881048186026044,0.885023297809655,0.879018769117366,0.870366990062774
"CHOW_BAS_12",0.819460667311881,0.867724364679084,0.89102319173172,0.893503585278921,0.872171719908955,0.875828806586157,0.905628929927044,0.871473920997379,0.88922286750397,0.889478861621851,0.868544677471356,1,0.790628014256485,0.863269000806862,0.883871882687308,0.879442344751122,0.834446679464467,0.85150443954413,0.87481301535025,0.850872691208773,0.872176826866584,0.901491826525012,0.85855278738267,0.881004377814013,0.769661805891921,0.850740370769841,0.885353387643369,0.893332593900482,0.855381972580121,0.873625811287811,0.890110677375112,0.829560506711103,0.840039554885843,0.885896296836111,0.859761033516821,0.883738467096889,0.802827648456366,0.823450164065779,0.876185664614993,0.883753934274677,0.840222825430874,0.877316999313603,0.836030926139705,0.818925338361191,0.849785142173513,0.844488321155546,0.811563551375659,0.875864085618688,0.842515004031943,0.832619162269927,0.879851945699967,0.887465607017453,0.828448687713818,0.880363323721163,0.86200194755022,0.823677357206041,0.854331964892185,0.885803154252491,0.84224882005002,0.875057683256614,0.823439266113458,0.852445052684438,0.885826225962265,0.87840770997265,0.856695583489022,0.806549419230793,0.866659361813542,0.786747604867004,0.883632659380285,0.887793571281504,0.863108124169235,0.886192767907771
"CHOW_INS_1",0.89747595828433,0.868373829740358,0.829830690754972,0.828649402185985,0.85241035492808,0.832487480339852,0.826616231565565,0.821919745949038,0.81669256568191,0.813361903293339,0.848461432923593,0.790628014256485,1,0.872028275910733,0.846454092149767,0.845847386731819,0.819371502000012,0.865382993215904,0.836851013076321,0.835426066409523,0.832184894965377,0.82880509293449,0.835434614485027,0.819976156170832,0.853110019722869,0.860941254213703,0.845660655518252,0.83391147124763,0.853595651794567,0.829586933099559,0.82912824340999,0.811306918350595,0.792376973787121,0.839862513293504,0.841775278065166,0.805664827400259,0.883666504308018,0.87034873694111,0.833680715284223,0.835157038911195,0.838444526732862,0.837063959118631,0.775389873931539,0.78566710114865,0.813468688779064,0.814537744563279,0.824746327197824,0.822188869394953,0.885286083593816,0.882813074124806,0.850318004358511,0.839130164189628,0.843522180559927,0.822550005850242,0.794440933949542,0.806051724520113,0.826883233487777,0.798967277606571,0.82891477981013,0.810240100430966,0.878122964542216,0.875615993054252,0.818164136691516,0.806028606573893,0.820755846854154,0.852904198990496,0.838886825248528,0.821126771385777,0.838960626332725,0.82043588254336,0.820286788477218,0.81972691375442
"CHOW_INS_2",0.864879233135746,0.924706075145796,0.904365869831993,0.890796148407411,0.872050782858116,0.877394320393785,0.890294183015326,0.85609693018067,0.877920680282485,0.877603116812317,0.882802513682009,0.863269000806862,0.872028275910733,1,0.920030564967075,0.896398370030868,0.868599845012246,0.896359631286822,0.88787844065189,0.86447335472395,0.883688871605939,0.895181960630212,0.877129839525649,0.874162358675095,0.827039772662337,0.902009118554963,0.899063791771324,0.889511552989331,0.878397348451468,0.882069597593206,0.8857504786434,0.841913510855612,0.849725086141666,0.895929211119178,0.86915899610579,0.866990665196829,0.895304963361785,0.896068705306373,0.899461887251903,0.892639918985843,0.869910361175484,0.893957402999025,0.83958627028518,0.813069378576737,0.861397886042421,0.872764422661797,0.82554928549231,0.866986926551565,0.892725919581881,0.901420301843026,0.91041689279758,0.894349696614196,0.855846171354879,0.873828349116406,0.859188893140411,0.832535589824592,0.86230581169118,0.867992817830513,0.859969836583272,0.866758163043413,0.89436546399286,0.918463694169071,0.879020670702699,0.87730422148481,0.871417977936924,0.852827345832355,0.892689504610057,0.825444917943806,0.893965008908538,0.887700045713976,0.875459404984729,0.880372658142479
"CHOW_INS_3",0.841380109254315,0.902418599223651,0.898206421632426,0.902921661247864,0.87561730276204,0.880029910545833,0.918631965675763,0.851933622304264,0.882604025726235,0.88335543513667,0.869481212956732,0.883871882687308,0.846454092149767,0.920030564967075,1,0.92447007165933,0.84409149260078,0.897436300856338,0.893270168753568,0.855198045342451,0.882536069875886,0.913204130812223,0.876106058415682,0.884087654025521,0.805284441991332,0.880175627508208,0.914577731533152,0.909026126108467,0.86994374803728,0.898716880488121,0.904307420344756,0.837159928343644,0.846103146854955,0.903643441089924,0.865721811706907,0.876814398388762,0.863221708312519,0.872813215119371,0.910724246618841,0.9089752342566,0.878360287899955,0.90310333958388,0.842553639950003,0.798727129715376,0.863214126548101,0.881998379373252,0.816283426618536,0.877297314065796,0.880686333054364,0.882090948360064,0.931166131393226,0.923525089374514,0.846984648983915,0.885206037943885,0.864204326407777,0.82458811579342,0.854657003228627,0.865141900349176,0.854267882994862,0.885684758321123,0.868697118270369,0.906199451286207,0.897779629434482,0.906008008914149,0.871490463212423,0.842144107651019,0.896114939574553,0.807858314238356,0.898022427364789,0.89098524756091,0.882594970201251,0.886594003803141
"CHOW_INS_4",0.838883883078775,0.881912870871396,0.900718719050841,0.920487486035721,0.874318524467365,0.88783051034566,0.920195564273485,0.859980983074772,0.879693527231328,0.882100647697338,0.864631539265933,0.879442344751122,0.845847386731819,0.896398370030868,0.92447007165933,1,0.857901112262787,0.887402142099484,0.887302235874518,0.852553660037168,0.880146954753346,0.906451331000006,0.876556989666732,0.877569912080502,0.809114758876913,0.867705850859343,0.90444193692316,0.911494051447344,0.854045303492058,0.887244266250141,0.904666046225282,0.839894133038342,0.848322753051911,0.886215523395335,0.865046642852165,0.873295960206277,0.846783063667253,0.855020151615424,0.918047760588681,0.923420768661963,0.863496040231267,0.896007015977749,0.845107081540914,0.812857165065673,0.864274330009287,0.873957223794342,0.820080936825415,0.87338258990857,0.862508591555355,0.866255602844808,0.915148716265536,0.921042784513116,0.836124542628655,0.879329898685551,0.865926007044343,0.823854143047603,0.858859212018312,0.863999491641474,0.853215158842076,0.873116724468819,0.861553621567841,0.891498600737152,0.904620897042064,0.916228298697645,0.8655586998595,0.830910358534531,0.893448842836499,0.816053194080356,0.889636858445526,0.89059338136341,0.87149699749523,0.89450232455516
"CHOW_INS_5",0.821614085787036,0.827875042442838,0.847998337063062,0.853703671031223,0.857815306153779,0.87688367420249,0.856099589275227,0.865242603023467,0.857069407986444,0.84673061017341,0.861223352190438,0.834446679464467,0.819371502000012,0.868599845012246,0.84409149260078,0.857901112262787,1,0.872695348559266,0.841331992367247,0.865638777885995,0.862074970364239,0.863958205427625,0.882155911482347,0.856397557478846,0.822232567536655,0.836751040461524,0.848983797276383,0.853158065370739,0.849339415991966,0.834087659550329,0.852227111395374,0.855019515099577,0.852483867723829,0.844324530494527,0.872570094679358,0.868010869314847,0.85024709866458,0.843437312899378,0.856872305463813,0.83730113777526,0.84219816059353,0.860538781871356,0.847923115156813,0.851540064332983,0.866963327883758,0.843697617001071,0.836716079384578,0.857858712888997,0.832698432594321,0.842324554513782,0.854447848772308,0.83575132530718,0.838281260342225,0.874378467009103,0.859133658901289,0.852240834508306,0.878608438857125,0.860469862207826,0.845273568785727,0.852454556004422,0.861456581106971,0.850668588355625,0.873433408707062,0.839800325602093,0.868648028812128,0.852787981340116,0.884095061734972,0.841542724232632,0.876221757406515,0.859197721977735,0.860472152811947,0.870119593122006
