"","CHOW_BAS_1","CHOW_BAS_2","CHOW_BAS_3","CHOW_BAS_4","CHOW_BAS_5","CHOW_BAS_6","CHOW_BAS_7","CHOW_BAS_8","CHOW_BAS_9","CHOW_BAS_10","CHOW_BAS_11","CHOW_BAS_12","CHOW_INS_1","CHOW_INS_2","CHOW_INS_3","CHOW_INS_4","CHOW_INS_5","CHOW_INS_6","CHOW_INS_7","CHOW_INS_8","CHOW_INS_9","CHOW_INS_10","CHOW_INS_11","CHOW_INS_12","HFD_BAS_1","HFD_BAS_2","HFD_BAS_3","HFD_BAS_4","HFD_BAS_5","HFD_BAS_6","HFD_BAS_7","HFD_BAS_8","HFD_BAS_9","HFD_BAS_10","HFD_BAS_11","HFD_BAS_12","HFD_INS_1","HFD_INS_2","HFD_INS_3","HFD_INS_4","HFD_INS_5","HFD_INS_6","HFD_INS_7","HFD_INS_8","HFD_INS_9","HFD_INS_10","HFD_INS_11","HFD_INS_12","REV_BAS_1","REV_BAS_2","REV_BAS_3","REV_BAS_4","REV_BAS_5","REV_BAS_6","REV_BAS_7","REV_BAS_8","REV_BAS_9","REV_BAS_10","REV_BAS_11","REV_BAS_12","REV_INS_1","REV_INS_2","REV_INS_3","REV_INS_4","REV_INS_5","REV_INS_6","REV_INS_7","REV_INS_8","REV_INS_9","REV_INS_10","REV_INS_11","REV_INS_12"
"HFD_BAS_12",0.820371862583328,0.860625330641393,0.870447152627979,0.876404477913735,0.850111071884351,0.872017432340642,0.899775646178381,0.856493434898124,0.866732132765428,0.878301651479448,0.862222372965564,0.883738467096889,0.805664827400259,0.866990665196829,0.876814398388762,0.873295960206277,0.868010869314847,0.865384927700102,0.860753505461461,0.848907134794824,0.862602042519602,0.882306598324511,0.86973247215696,0.887210902434145,0.804616657232593,0.847408428643762,0.883548055661156,0.88174181365493,0.849960899403591,0.873899728715159,0.88532090768288,0.86949708588121,0.879223359254654,0.889384557618086,0.881674955894809,1,0.827307300683552,0.855557151241167,0.880983019183509,0.868733796625307,0.860469082567334,0.885889060162001,0.877435620475077,0.857000067594205,0.880961192067809,0.872853596230725,0.848744316006695,0.891206942286738,0.847565810904665,0.842956396668384,0.89229592748526,0.891489827624671,0.853724244664112,0.885314177603782,0.888524884615469,0.860357093000836,0.885774546928676,0.888251570512231,0.870420820213754,0.902491270422658,0.850498536116278,0.856403607035551,0.887352229471573,0.869172833143752,0.891206981256344,0.836774274484383,0.899765696490347,0.835448625351397,0.896136166386212,0.886699157501509,0.88852174924289,0.899430391844815
"HFD_INS_1",0.865542474201736,0.868222999316635,0.844713977156993,0.829177554871501,0.852133909800625,0.835484365479579,0.83770030548879,0.830179648331665,0.845983234547448,0.82411742400076,0.850651380119884,0.802827648456366,0.883666504308018,0.895304963361785,0.863221708312519,0.846783063667253,0.85024709866458,0.884358468559498,0.846724628753325,0.833748282306931,0.861084862856164,0.842833970562147,0.85025050829423,0.838935519815235,0.854767934206437,0.881421940133984,0.854116379681299,0.858610373757145,0.864598878722907,0.86278701413772,0.844687861301935,0.850525469875545,0.853606758530153,0.86830256747612,0.854625377622556,0.827307300683552,1,0.911800578330195,0.841807745333373,0.842621744246867,0.873764376777577,0.860056035192372,0.831912408561715,0.82801437236698,0.865938619360724,0.862565224196421,0.849931891419099,0.837638075443865,0.893503017749616,0.893117025837632,0.870682712001026,0.849772504327136,0.862840514726216,0.845588391301457,0.820731009483919,0.843692158098524,0.850126860283699,0.823986129571227,0.857945198154432,0.834853305736831,0.899449096662296,0.88957779539708,0.825420520281451,0.819365151116565,0.855617788632323,0.858095101429456,0.867760685325013,0.829729456363479,0.863314005286893,0.828013495913737,0.840636425173786,0.829868802334699
"HFD_INS_2",0.848312108154219,0.878682628191358,0.846052260681338,0.840086974868859,0.855174457630362,0.846367675435225,0.849355229478482,0.830073815508337,0.84041041564593,0.831741272740829,0.855488457629388,0.823450164065779,0.87034873694111,0.896068705306373,0.872813215119371,0.855020151615424,0.843437312899378,0.894912570229482,0.852727982838497,0.832050978328607,0.843193264330909,0.849700626381264,0.851099789775144,0.85778249540547,0.83857204624084,0.885198826749311,0.871588825953616,0.862212560833133,0.863347914554461,0.881543655000609,0.848458932603859,0.864370274311615,0.868142819896223,0.88636388176465,0.854288756984328,0.855557151241167,0.911800578330195,1,0.853978389591504,0.85785916995186,0.890605125361117,0.881623077701757,0.846266744336954,0.842522986774016,0.875398546680641,0.876769374895448,0.859933209861511,0.853803443511379,0.890777978853839,0.90036825307357,0.885798379046612,0.862502777132235,0.869144007026244,0.852243345500747,0.837234465795274,0.853298059702058,0.864563970649098,0.835005736705575,0.862072146142221,0.861317912050807,0.891997439841849,0.906365838350034,0.839655438044998,0.840138882412913,0.87585653522537,0.856609526109094,0.88627446119443,0.835271643497606,0.86310816846689,0.844774390034513,0.854804771499179,0.840901847531232
"HFD_INS_3",0.833631579077177,0.879136100314681,0.908891442076422,0.918960139632242,0.8676859976495,0.88182617273158,0.915526698675413,0.859878657455226,0.87175805634188,0.886457333240967,0.875400445982961,0.876185664614993,0.833680715284223,0.899461887251903,0.910724246618841,0.918047760588681,0.856872305463813,0.875032801996479,0.893193318849789,0.865939941454208,0.877057241535513,0.908903041647167,0.881952874176173,0.877335597062996,0.812279058110382,0.871364571227786,0.903170213401992,0.917313617166702,0.869430115817323,0.889577076715842,0.910122386325307,0.827436224364523,0.839318081972613,0.894214605191655,0.869429613738808,0.880983019183509,0.841807745333373,0.853978389591504,1,0.928791839749037,0.855574540225702,0.893389651519503,0.840467958027979,0.807631812975769,0.862917008762211,0.865666410582752,0.802595922154883,0.87919788120944,0.85530047271499,0.861002818636324,0.910634942745337,0.909900098680122,0.833542841624216,0.884922786192548,0.87392463637638,0.820531456466105,0.845667437137688,0.876162476201289,0.847890878770362,0.860912409587082,0.852159607336316,0.89903213472542,0.917607538875396,0.909087042853121,0.85655088480254,0.841302634471769,0.881922312120641,0.805983126687937,0.89127911115304,0.890229573700742,0.889993103601856,0.90100047206929
"HFD_INS_4",0.827131104854122,0.879499740518477,0.904197918507494,0.928826399464421,0.861018379290883,0.871023350626645,0.903709216351393,0.842131737984052,0.86461280334368,0.864540745675315,0.861404901384478,0.883753934274677,0.835157038911195,0.892639918985843,0.9089752342566,0.923420768661963,0.83730113777526,0.885439828888805,0.893285065153271,0.845785800279205,0.870097369286573,0.89458029510457,0.86089291077781,0.873136416751123,0.806136422891829,0.877687094855113,0.898824884005763,0.913897276374019,0.858168702463098,0.893583138328886,0.895719123276964,0.830314104637792,0.837071984686955,0.888058006384965,0.852121185965443,0.868733796625307,0.842621744246867,0.85785916995186,0.928791839749037,1,0.864525319777826,0.893278104924226,0.827445374019076,0.802564640251432,0.8506220493387,0.863503113303352,0.80567569169552,0.872995292084506,0.858057850537041,0.863716627311285,0.909603745758455,0.914496459468324,0.821146568058283,0.868301232104582,0.855584936883219,0.815578159928301,0.841627698177684,0.86149986250872,0.851018342086613,0.864417421845623,0.850655307599963,0.893090241117915,0.90321971405582,0.914436312093287,0.854461821354211,0.821140077374123,0.880425672726364,0.798653298012808,0.882336737253219,0.883404157564645,0.870023239155628,0.890223048429341
"HFD_INS_5",0.829053764865301,0.859431379752044,0.850209700935929,0.839964877930751,0.878285336081483,0.860061249748755,0.873116304260481,0.840749049103427,0.856713221266452,0.830606789403865,0.865312309556826,0.840222825430874,0.838444526732862,0.869910361175484,0.878360287899955,0.863496040231267,0.84219816059353,0.897627799590965,0.874056418486132,0.852000708602787,0.858063637515085,0.876078555348717,0.863618729178339,0.88044045048523,0.808647744880333,0.850893811484877,0.868484747933368,0.862896348998381,0.893254060019891,0.890898570208503,0.87045559248617,0.890193214297787,0.870363415933382,0.899570911663045,0.871365540688858,0.860469082567334,0.873764376777577,0.890605125361117,0.855574540225702,0.864525319777826,1,0.902784785294605,0.842373557387987,0.855032923676089,0.888189158533254,0.886832213054271,0.864158854295114,0.862385615938495,0.864859652114611,0.872500598980338,0.894053570328707,0.878116628208045,0.901459937501243,0.873729723291152,0.847927403483384,0.86865843401169,0.879624071150897,0.847092527173974,0.876589386939846,0.870847424446995,0.863986945691691,0.873823224498803,0.853920168651824,0.865036982133515,0.883431336481328,0.870433349135346,0.883113655746167,0.864354618289918,0.869775082047298,0.870165377445107,0.867686443797504,0.844992420176376
"HFD_INS_6",0.830460784423849,0.881110708037265,0.891231534809402,0.882276757879464,0.879020008765656,0.89776186024935,0.911310808715895,0.86114433991601,0.889481868386603,0.877062293861253,0.868865267124104,0.877316999313603,0.837063959118631,0.893957402999025,0.90310333958388,0.896007015977749,0.860538781871356,0.90567599028034,0.893622943988455,0.863423866222252,0.892062971312043,0.897261366211907,0.875690667323132,0.892560203780269,0.809401976473041,0.874661538097872,0.90160947380701,0.892887535173699,0.87729990519614,0.915470109820039,0.913284953423607,0.870543546550504,0.876839450005581,0.918582682847359,0.87754589359442,0.885889060162001,0.860056035192372,0.881623077701757,0.893389651519503,0.893278104924226,0.902784785294605,1,0.8487163093199,0.838589168993042,0.889393439970552,0.889085609971093,0.842222317563633,0.895415986222206,0.878419263889078,0.878994351267065,0.915498177199386,0.90802390964771,0.861868859697251,0.910557850953076,0.86845643715828,0.852175199060779,0.88300227203828,0.878841247045603,0.88294300267775,0.893164957592829,0.864542138883412,0.903954423385766,0.896950770148208,0.897202459561402,0.900091607432428,0.840633457172094,0.895346588412815,0.841625916940699,0.896208966946458,0.898724501915163,0.882944540189508,0.885820533205745
"HFD_INS_7",0.782754932883295,0.826283443150883,0.8320484360579,0.83381247037662,0.818507356807,0.840806377863249,0.866130714399412,0.844425252470255,0.848223801292348,0.868455294804353,0.814981861951893,0.836030926139705,0.775389873931539,0.83958627028518,0.842553639950003,0.845107081540914,0.847923115156813,0.827603441142786,0.823760701436271,0.833874212379725,0.844702090264737,0.864697599041401,0.823858928338091,0.846450834542763,0.803787803955943,0.821625447955047,0.831469134047795,0.84832220665707,0.818603623808173,0.852771463751103,0.851371557246427,0.88502983944395,0.909324735781123,0.872082451097097,0.840202900771473,0.877435620475077,0.831912408561715,0.846266744336954,0.840467958027979,0.827445374019076,0.842373557387987,0.8487163093199,1,0.905958361351454,0.907313503543792,0.908959691538875,0.856798317726633,0.836825959499942,0.810174131833032,0.79852921914434,0.854971933534292,0.847697447093349,0.83589150734458,0.860290584093469,0.908702038313758,0.877899337512089,0.850167172764871,0.873779624254748,0.839194949644687,0.859902835712813,0.833799762789826,0.81655648059493,0.847429388698869,0.838921483073797,0.8878478191959,0.811437854146454,0.901134602429991,0.820898351246119,0.868065292474517,0.858913338774604,0.839886887694667,0.843978418758783
"HFD_INS_8",0.800709675378604,0.806353922275926,0.808319239162298,0.803556089475278,0.82595284964808,0.820027897990865,0.837571902804573,0.858188250938724,0.844216757762544,0.843432237336135,0.822710702404717,0.818925338361191,0.78566710114865,0.813069378576737,0.798727129715376,0.812857165065673,0.851540064332983,0.819108472592449,0.803292481058908,0.856786189975964,0.830936815331534,0.833244139020815,0.821867910574332,0.832059823567512,0.807724354626411,0.813504889121592,0.807039008432854,0.817785148498253,0.837708683862202,0.836063026342503,0.824122398175479,0.897572070779499,0.905081286058648,0.856299302317791,0.84991734777294,0.857000067594205,0.82801437236698,0.842522986774016,0.807631812975769,0.802564640251432,0.855032923676089,0.838589168993042,0.905958361351454,1,0.892397740423672,0.890043289372526,0.881394876734216,0.828205465210112,0.804821475591262,0.803884034634872,0.828780026005408,0.817933246415274,0.852540814585858,0.843528221183791,0.873932695133033,0.897591174976733,0.872217274843105,0.862590261353608,0.843942662314454,0.846924704023558,0.825738755778759,0.805621175309906,0.819761360166206,0.803962220431014,0.875896863647712,0.836492355248645,0.871560077213272,0.849859488170474,0.851574043952897,0.842475462997462,0.830649648120117,0.825094824208938
"HFD_INS_9",0.805370406052855,0.837846414417304,0.850327067545611,0.845526828144265,0.857556544351579,0.867550137358433,0.879601066227757,0.860186486377437,0.885914686993502,0.866941648220685,0.850876000007947,0.849785142173513,0.813468688779064,0.861397886042421,0.863214126548101,0.864274330009287,0.866963327883758,0.869783986370846,0.855080756532979,0.868762372283757,0.884657043631448,0.878542093646428,0.863413622909411,0.881895061381632,0.807429330261783,0.834690679593019,0.860375618617245,0.857914505799051,0.865679069419503,0.883070556888391,0.877704399214679,0.904140506979253,0.916093092899881,0.90141992857011,0.876079329343398,0.880961192067809,0.865938619360724,0.875398546680641,0.862917008762211,0.8506220493387,0.888189158533254,0.889393439970552,0.907313503543792,0.892397740423672,1,0.919294632337177,0.87315181532333,0.863982896114738,0.839346232648209,0.846767088688951,0.88733972025674,0.86485864918654,0.874922541066026,0.894677672766494,0.89178035953867,0.892182735051356,0.886474431604126,0.878763191150758,0.864800519822203,0.868966805948869,0.856975140721063,0.860981152454376,0.858868917171452,0.860435482726179,0.910438627570719,0.855809333936436,0.904102145955577,0.867600646536465,0.892581545373226,0.877166495179529,0.869909110737617,0.866930565929465
"HFD_INS_10",0.816610547046334,0.864903335464345,0.858207113704695,0.854568685408558,0.848401153648917,0.847305276401237,0.882811217244566,0.845067364582345,0.878882131488386,0.882056059347706,0.841800919384551,0.844488321155546,0.814537744563279,0.872764422661797,0.881998379373252,0.873957223794342,0.843697617001071,0.86828563741684,0.855015829805472,0.853301447797383,0.874610681194085,0.892371266899756,0.84809756099311,0.867937479367371,0.811828669648448,0.852577507313353,0.871888926430345,0.861503513311187,0.852392988358491,0.886926552016508,0.867126208243526,0.885064766231699,0.908671722247814,0.90850970321762,0.861920276062541,0.872853596230725,0.862565224196421,0.876769374895448,0.865666410582752,0.863503113303352,0.886832213054271,0.889085609971093,0.908959691538875,0.890043289372526,0.919294632337177,1,0.868038724522726,0.856242557354344,0.850737923083781,0.845539165823773,0.895225865938851,0.881305211204823,0.859786644189326,0.870354144179371,0.895508424473254,0.874037760223155,0.869738415255138,0.885962490696101,0.856450360178393,0.880460565585446,0.855499822634801,0.861532156233539,0.858825031661811,0.861113855593947,0.89147150322191,0.838151857947829,0.898981404064674,0.846332806309462,0.887080998191241,0.879050351406259,0.86634528216114,0.872156333967925
"HFD_INS_11",0.820737395137753,0.809849267817069,0.808294647973223,0.800962605156139,0.837725652725898,0.832025744192909,0.833519758382577,0.833417386406664,0.83918362496687,0.822701990359361,0.851051107812083,0.811563551375659,0.824746327197824,0.82554928549231,0.816283426618536,0.820080936825415,0.836716079384578,0.833684054536643,0.808256505158073,0.84126450813149,0.824225607339421,0.834680831578989,0.839903877174751,0.845120884133009,0.824930588114704,0.818371292026529,0.814416968839621,0.829069293820064,0.848854197209509,0.834987736016812,0.821373920150572,0.891903851275908,0.881193422583384,0.868785263427686,0.866737650383144,0.848744316006695,0.849931891419099,0.859933209861511,0.802595922154883,0.80567569169552,0.864158854295114,0.842222317563633,0.856798317726633,0.881394876734216,0.87315181532333,0.868038724522726,1,0.831549029965227,0.842532803392796,0.839416433638181,0.844104939085956,0.823040162002838,0.877498522905482,0.844513317535226,0.851487710218939,0.881594661668841,0.87598228157727,0.837200711050164,0.874418061218733,0.853928570039215,0.857299158036033,0.832778481718782,0.817540808970655,0.809894687106655,0.870539556097511,0.867857479287935,0.875840491529908,0.877793249287964,0.842241323934177,0.842125169522029,0.845922853871019,0.827460278029247
"HFD_INS_12",0.812822681912625,0.853372283139831,0.871843647978749,0.859947134651265,0.869256249354584,0.881599650566393,0.888226924546029,0.865069833745372,0.871196004764568,0.861960794548609,0.876265841750592,0.875864085618688,0.822188869394953,0.866986926551565,0.877297314065796,0.87338258990857,0.857858712888997,0.877422041514116,0.879418966150704,0.858784457772217,0.868578205846748,0.88224021042257,0.89160133615829,0.915486484208269,0.794794752089598,0.857690849607445,0.87455785650147,0.881192452925157,0.865073077472187,0.864577543876709,0.896420587471323,0.860992663459217,0.864463984870531,0.883515034849499,0.882101485844109,0.891206942286738,0.837638075443865,0.853803443511379,0.87919788120944,0.872995292084506,0.862385615938495,0.895415986222206,0.836825959499942,0.828205465210112,0.863982896114738,0.856242557354344,0.831549029965227,1,0.854278732936951,0.859739490046999,0.880866042557787,0.879181471454468,0.841965133940375,0.886588607857221,0.851456449632156,0.848087669218391,0.876226189177325,0.862234552544621,0.879887918994011,0.888517922652942,0.85178987775614,0.88385131782247,0.877627362311156,0.879451733716428,0.884801386490143,0.848098632700053,0.874361975819411,0.838262103323591,0.882991466843781,0.891745348455953,0.894237513910544,0.899288626203309
"REV_BAS_1",0.885306154419487,0.90008322940626,0.868567202584929,0.856484577988596,0.880396595626992,0.856738151094766,0.866433214747746,0.846190440854181,0.860493814870632,0.848553977187619,0.885856929804639,0.842515004031943,0.885286083593816,0.892725919581881,0.880686333054364,0.862508591555355,0.832698432594321,0.87669533562633,0.851470138534839,0.850883430120873,0.862486513656883,0.866681958446266,0.85342790166314,0.846673804138531,0.855233623138908,0.891693577206526,0.878114526559186,0.857089137075563,0.886936085981585,0.868787223341416,0.873778216695108,0.842857887829547,0.833898342093205,0.891312746269586,0.861986488072565,0.847565810904665,0.893503017749616,0.890777978853839,0.85530047271499,0.858057850537041,0.864859652114611,0.878419263889078,0.810174131833032,0.804821475591262,0.839346232648209,0.850737923083781,0.842532803392796,0.854278732936951,1,0.910171846749486,0.892749665805977,0.881237720351167,0.866852477684097,0.863371265987739,0.833108541604628,0.830939548547766,0.869833493301398,0.851217097427968,0.866103195738483,0.851556769753637,0.91456057708523,0.910891589791623,0.840987659804161,0.841422496651453,0.851725682474803,0.855575116457202,0.862986136397976,0.824543111182389,0.870382508584571,0.852182348826609,0.865879836222225,0.85271446718468
"REV_BAS_2",0.882524760118728,0.891107649571648,0.871256255907943,0.858521508490919,0.884754832088113,0.867960466538567,0.863496242687375,0.842746718810875,0.859276334157162,0.841632151744054,0.886757176058407,0.832619162269927,0.882813074124806,0.901420301843026,0.882090948360064,0.866255602844808,0.842324554513782,0.889525351696736,0.865073743072852,0.844643802527456,0.8632764486929,0.859386987782586,0.874086782417151,0.858164448885612,0.840110657801233,0.897985751635764,0.878015145420747,0.866999061578688,0.879492005659426,0.871103753984893,0.868874005026846,0.835417576816434,0.837912642053251,0.88567275313932,0.873912588171411,0.842956396668384,0.893117025837632,0.90036825307357,0.861002818636324,0.863716627311285,0.872500598980338,0.878994351267065,0.79852921914434,0.803884034634872,0.846767088688951,0.845539165823773,0.839416433638181,0.859739490046999,0.910171846749486,1,0.894038283704627,0.871245047206875,0.869037284532203,0.86236188319338,0.822835297041403,0.834158715125835,0.86430337950009,0.842723493054413,0.875154374994248,0.858048939268082,0.891019262810796,0.923342494478776,0.847141432679416,0.844868116497726,0.859774184307032,0.864175720373889,0.869358641387959,0.841177131577492,0.882008343657503,0.858490262611544,0.870342707730937,0.860323954161678
"REV_BAS_3",0.845820010872685,0.907531615215909,0.901378190897997,0.907923808519283,0.884225943559036,0.889783051509269,0.921839822223115,0.856591126717994,0.882800023567954,0.889648563636287,0.888646856037195,0.879851945699967,0.850318004358511,0.91041689279758,0.931166131393226,0.915148716265536,0.854447848772308,0.901529261667835,0.890884839088746,0.860066543226926,0.885817818430484,0.906672758702803,0.880813007321106,0.888003862563941,0.823644182560542,0.894953766750805,0.931594796382458,0.91415908728269,0.883825432720787,0.914543697033617,0.913521759352228,0.86607345445226,0.877639652588761,0.918417079705603,0.881316814736853,0.89229592748526,0.870682712001026,0.885798379046612,0.910634942745337,0.909603745758455,0.894053570328707,0.915498177199386,0.854971933534292,0.828780026005408,0.88733972025674,0.895225865938851,0.844104939085956,0.880866042557787,0.892749665805977,0.894038283704627,1,0.929234866443381,0.870338259353027,0.897957234989763,0.880169075072549,0.853299666777965,0.880467919766605,0.891061054687125,0.878470084226946,0.897062548333964,0.876417678192177,0.91100175814261,0.901803668739415,0.907087688624641,0.887154957527558,0.855171540284881,0.908909213366436,0.840127666384482,0.901629806442255,0.901077567545356,0.885683212231943,0.890848719419095
"REV_BAS_4",0.845685749769729,0.898031644295795,0.90454715174421,0.916334294583701,0.87301479357403,0.886535291047634,0.916602091091453,0.86064858086273,0.887606498399868,0.88559101604616,0.870784878995479,0.887465607017453,0.839130164189628,0.894349696614196,0.923525089374514,0.921042784513116,0.83575132530718,0.889834629896321,0.888328159147101,0.858284843779356,0.881031348605621,0.900530678174543,0.870867561814599,0.885817192201247,0.809586758888734,0.883064903323608,0.91542798493247,0.923010584820376,0.86959347062265,0.913079555910629,0.90544748473814,0.848618819082937,0.859371155857595,0.921627451269416,0.867044269244832,0.891489827624671,0.849772504327136,0.862502777132235,0.909900098680122,0.914496459468324,0.878116628208045,0.90802390964771,0.847697447093349,0.817933246415274,0.86485864918654,0.881305211204823,0.823040162002838,0.879181471454468,0.881237720351167,0.871245047206875,0.929234866443381,1,0.856474797735167,0.895279918313212,0.88771148854405,0.847040990077626,0.877686049958295,0.886965641784427,0.881694140476891,0.894464230801683,0.864103775057246,0.900326070727307,0.905113661893601,0.917733614679905,0.882678908464558,0.835224530236738,0.889407781561696,0.814867358630197,0.891505950265048,0.88829664029226,0.889700928497039,0.902126967809507
"REV_BAS_5",0.839364740383163,0.848704219529237,0.843414380477921,0.822757512011517,0.872200501680877,0.858586465032636,0.858270411996984,0.85418279287941,0.853591581005589,0.835677934023923,0.864610765083738,0.828448687713818,0.843522180559927,0.855846171354879,0.846984648983915,0.836124542628655,0.838281260342225,0.868119757635051,0.835101087038018,0.87586746985721,0.84743737081048,0.850456593181239,0.854141009332327,0.864923279589401,0.805766755474953,0.841787993359833,0.851413651207413,0.843809912731433,0.892090373074349,0.86722314512178,0.848416666358827,0.884907506749618,0.863967410937729,0.885801467003081,0.865459882546819,0.853724244664112,0.862840514726216,0.869144007026244,0.833542841624216,0.821146568058283,0.901459937501243,0.861868859697251,0.83589150734458,0.852540814585858,0.874922541066026,0.859786644189326,0.877498522905482,0.841965133940375,0.866852477684097,0.869037284532203,0.870338259353027,0.856474797735167,1,0.869640016001069,0.847223519290129,0.873778387047786,0.880306647639527,0.848112192160024,0.874463259559683,0.859603270618903,0.864611847110007,0.857044555719546,0.833735570056288,0.830180195241773,0.861455383251443,0.885504802434733,0.874084201040297,0.88479820100666,0.859051449883493,0.858635340380332,0.855515981348164,0.835250438751272
