"","CHOW_BAS_1","CHOW_BAS_2","CHOW_BAS_3","CHOW_BAS_4","CHOW_BAS_5","CHOW_BAS_6","CHOW_BAS_7","CHOW_BAS_8","CHOW_BAS_9","CHOW_BAS_10","CHOW_BAS_11","CHOW_BAS_12","CHOW_INS_1","CHOW_INS_2","CHOW_INS_3","CHOW_INS_4","CHOW_INS_5","CHOW_INS_6","CHOW_INS_7","CHOW_INS_8","CHOW_INS_9","CHOW_INS_10","CHOW_INS_11","CHOW_INS_12","HFD_BAS_1","HFD_BAS_2","HFD_BAS_3","HFD_BAS_4","HFD_BAS_5","HFD_BAS_6","HFD_BAS_7","HFD_BAS_8","HFD_BAS_9","HFD_BAS_10","HFD_BAS_11","HFD_BAS_12","HFD_INS_1","HFD_INS_2","HFD_INS_3","HFD_INS_4","HFD_INS_5","HFD_INS_6","HFD_INS_7","HFD_INS_8","HFD_INS_9","HFD_INS_10","HFD_INS_11","HFD_INS_12","REV_BAS_1","REV_BAS_2","REV_BAS_3","REV_BAS_4","REV_BAS_5","REV_BAS_6","REV_BAS_7","REV_BAS_8","REV_BAS_9","REV_BAS_10","REV_BAS_11","REV_BAS_12","REV_INS_1","REV_INS_2","REV_INS_3","REV_INS_4","REV_INS_5","REV_INS_6","REV_INS_7","REV_INS_8","REV_INS_9","REV_INS_10","REV_INS_11","REV_INS_12"
"REV_BAS_6",0.826069400497965,0.862839875836708,0.874440876898098,0.870197448088463,0.886542037412157,0.905995775042201,0.893026645100433,0.878904443495982,0.900787076975636,0.888298638504079,0.874693566122058,0.880363323721163,0.822550005850242,0.873828349116406,0.885206037943885,0.879329898685551,0.874378467009103,0.88044355948496,0.858283851850435,0.874689356373578,0.887666812948069,0.888773489804552,0.872042847040216,0.8832807422624,0.799435427119097,0.847732420164998,0.884890246223086,0.878892135272597,0.872357792999031,0.88819090727054,0.906350782230724,0.886789067828786,0.879326822712619,0.902212766719314,0.895157109460738,0.885314177603782,0.845588391301457,0.852243345500747,0.884922786192548,0.868301232104582,0.873729723291152,0.910557850953076,0.860290584093469,0.843528221183791,0.894677672766494,0.870354144179371,0.844513317535226,0.886588607857221,0.863371265987739,0.86236188319338,0.897957234989763,0.895279918313212,0.869640016001069,1,0.88710738880668,0.87004918120785,0.891284944621292,0.900315526785562,0.897277933406731,0.891499503780721,0.855831550553329,0.87594987960238,0.896700806313266,0.887072105458784,0.901620273319226,0.858007397416543,0.88915145162626,0.854374702010592,0.898502213952287,0.901329254063035,0.891633217792144,0.894937244349044
"REV_BAS_7",0.806207765867928,0.845880932496476,0.859356555503059,0.863814934322891,0.844902009638457,0.865078852516223,0.902713902845417,0.869702576917448,0.875163678701834,0.899475549714747,0.848170241374727,0.86200194755022,0.794440933949542,0.859188893140411,0.864204326407777,0.865926007044343,0.859133658901289,0.839684114407626,0.844610444579245,0.863124007768658,0.859389090949781,0.888217876720581,0.845938872351616,0.862099891508805,0.802961613756064,0.838204988426578,0.860168343012031,0.867696701237974,0.841731641907824,0.864951357810898,0.883419576655848,0.883650930022622,0.892083019339135,0.895265575211634,0.863224000816264,0.888524884615469,0.820731009483919,0.837234465795274,0.87392463637638,0.855584936883219,0.847927403483384,0.86845643715828,0.908702038313758,0.873932695133033,0.89178035953867,0.895508424473254,0.851487710218939,0.851456449632156,0.833108541604628,0.822835297041403,0.880169075072549,0.88771148854405,0.847223519290129,0.88710738880668,1,0.878315693791974,0.876004528229208,0.906986309349653,0.860649164664644,0.874457919693079,0.838337924177429,0.847469177272649,0.88456168661876,0.872078484286225,0.889890100219204,0.829125132277311,0.911358230250036,0.836171929016307,0.88960110453337,0.890754889966329,0.8704594359881,0.887080965223116
"REV_BAS_8",0.809855819116703,0.826764123113254,0.821435950546662,0.819402126774863,0.847173115804066,0.848159152951569,0.851410031977059,0.86381908363829,0.852297667820294,0.847645917921114,0.846577833964247,0.823677357206041,0.806051724520113,0.832535589824592,0.82458811579342,0.823854143047603,0.852240834508306,0.839403793926113,0.826763791661234,0.857874536552154,0.84642057728663,0.844387320645729,0.844885840245326,0.857237166477317,0.808030570907685,0.81904516732186,0.832467318253997,0.836194109401543,0.859804178514033,0.84619979745376,0.844663033665961,0.915534174129161,0.893546112543737,0.883762262263994,0.873669800941447,0.860357093000836,0.843692158098524,0.853298059702058,0.820531456466105,0.815578159928301,0.86865843401169,0.852175199060779,0.877899337512089,0.897591174976733,0.892182735051356,0.874037760223155,0.881594661668841,0.848087669218391,0.830939548547766,0.834158715125835,0.853299666777965,0.847040990077626,0.873778387047786,0.87004918120785,0.878315693791974,1,0.891221931034942,0.859420186157955,0.881309839130968,0.877606913082152,0.85193099998256,0.830132003893451,0.836373314944312,0.827521371684141,0.895383491800721,0.855659801096254,0.886078945417578,0.872756756358276,0.874043451160171,0.857399549326916,0.852496368489622,0.839372000030175
"REV_BAS_9",0.842504373904677,0.863188227114015,0.856366680462596,0.849850372116468,0.877433322513706,0.878319477033987,0.887622286847555,0.885452063440511,0.883239935759268,0.867438529375873,0.883233336165579,0.854331964892185,0.826883233487777,0.86230581169118,0.854657003228627,0.858859212018312,0.878608438857125,0.869470897006633,0.857139104449621,0.872832954909283,0.871289815565671,0.876317029401572,0.883423618663544,0.887144474702641,0.812674538605744,0.860839011260429,0.86187699198151,0.862528124837752,0.876031831172222,0.875584811783168,0.866214924300913,0.892900627394063,0.888348203938359,0.889002400519669,0.895103473644329,0.885774546928676,0.850126860283699,0.864563970649098,0.845667437137688,0.841627698177684,0.879624071150897,0.88300227203828,0.850167172764871,0.872217274843105,0.886474431604126,0.869738415255138,0.87598228157727,0.876226189177325,0.869833493301398,0.86430337950009,0.880467919766605,0.877686049958295,0.880306647639527,0.891284944621292,0.876004528229208,0.891221931034942,1,0.885303407853168,0.889039785121598,0.885443049057478,0.866001405450497,0.870727649311096,0.868630818618564,0.853103762500626,0.899367033685342,0.858539085574488,0.892977278806617,0.867819478174573,0.896895606340307,0.887398189810124,0.888948514142346,0.877582668861865
"REV_BAS_10",0.82545679130965,0.875013519884174,0.880412533981314,0.868024674633807,0.862527992129614,0.862560014356878,0.894295260283232,0.885570251652514,0.892158947094661,0.918950586768941,0.871474208710597,0.885803154252491,0.798967277606571,0.867992817830513,0.865141900349176,0.863999491641474,0.860469862207826,0.846350516209828,0.851072928582796,0.876303066277398,0.873257092409535,0.897426905953359,0.863389563163257,0.862953055668315,0.798231832269593,0.847437483517659,0.871299906412506,0.874926772193165,0.864197504935193,0.878751086254428,0.893740607070923,0.862511584672836,0.883030323640103,0.897665400927199,0.877921366876703,0.888251570512231,0.823986129571227,0.835005736705575,0.876162476201289,0.86149986250872,0.847092527173974,0.878841247045603,0.873779624254748,0.862590261353608,0.878763191150758,0.885962490696101,0.837200711050164,0.862234552544621,0.851217097427968,0.842723493054413,0.891061054687125,0.886965641784427,0.848112192160024,0.900315526785562,0.906986309349653,0.859420186157955,0.885303407853168,1,0.866092519343291,0.884596024022797,0.833389875915874,0.860667990872469,0.891486283877451,0.875062143650413,0.874745334193059,0.826925866994806,0.881365533534972,0.820853071390428,0.900639991856617,0.910784250953518,0.881210162248144,0.894591301175969
"REV_BAS_11",0.832998208981046,0.849721167489881,0.850770028690444,0.842518446569046,0.868279559717093,0.867406544967389,0.865969335187293,0.854287615376752,0.868661384355082,0.844881933188129,0.881549839891286,0.84224882005002,0.82891477981013,0.859969836583272,0.854267882994862,0.853215158842076,0.845273568785727,0.87469662716515,0.840014277507433,0.858847189769575,0.850977348304211,0.861599879486617,0.879059149433377,0.881990379668406,0.814688494213634,0.845001478738128,0.858999254235721,0.861083855825641,0.856420617677,0.872725279384298,0.864979625920029,0.887963863508498,0.869722418030326,0.884320985483911,0.901041821036366,0.870420820213754,0.857945198154432,0.862072146142221,0.847890878770362,0.851018342086613,0.876589386939846,0.88294300267775,0.839194949644687,0.843942662314454,0.864800519822203,0.856450360178393,0.874418061218733,0.879887918994011,0.866103195738483,0.875154374994248,0.878470084226946,0.881694140476891,0.874463259559683,0.897277933406731,0.860649164664644,0.881309839130968,0.889039785121598,0.866092519343291,1,0.888313334080533,0.869145183909535,0.873917423248607,0.855832877655248,0.860067464328133,0.892984246837499,0.871172389659282,0.875491416361728,0.868360857905736,0.876165158557641,0.874793359498843,0.880496560675849,0.862256006416286
"REV_BAS_12",0.806669250307372,0.850918241274147,0.857107203016078,0.853587248841013,0.858634246052712,0.875132714586589,0.889702280742485,0.85083009256487,0.863428528870031,0.874241565968074,0.86534403623775,0.875057683256614,0.810240100430966,0.866758163043413,0.885684758321123,0.873116724468819,0.852454556004422,0.870294646950035,0.854929628056321,0.846111091897807,0.85151709151666,0.877377340452674,0.87510405413871,0.893551227842773,0.785619586094783,0.843016645381327,0.878777255411904,0.878954878728767,0.848308408161381,0.887745584219929,0.882240842296821,0.886549877309395,0.88041329626148,0.887526328016285,0.874787304520766,0.902491270422658,0.834853305736831,0.861317912050807,0.860912409587082,0.864417421845623,0.870847424446995,0.893164957592829,0.859902835712813,0.846924704023558,0.868966805948869,0.880460565585446,0.853928570039215,0.888517922652942,0.851556769753637,0.858048939268082,0.897062548333964,0.894464230801683,0.859603270618903,0.891499503780721,0.874457919693079,0.877606913082152,0.885443049057478,0.884596024022797,0.888313334080533,1,0.847473061894268,0.867921298765067,0.880604611559128,0.87809827039138,0.904936890386176,0.852235796829731,0.904440241299967,0.857284159588053,0.888699755028475,0.900233755549893,0.87724033194633,0.89285461511724
"REV_INS_1",0.872128744885643,0.873652512502835,0.855018173758407,0.845293919912983,0.8654802409472,0.857428015526329,0.85075837044424,0.837713760190381,0.846224030467886,0.831998599570658,0.874873620820211,0.823439266113458,0.878122964542216,0.89436546399286,0.868697118270369,0.861553621567841,0.861456581106971,0.875273417383232,0.8499635210644,0.857232850577286,0.860678774586814,0.857298493514801,0.85953975389441,0.852987532310876,0.868686537863193,0.868691683603112,0.860237113463423,0.851069337332808,0.863299265800251,0.850907357248745,0.858275933313711,0.851821685152762,0.836437968693913,0.866901056713712,0.872846224476263,0.850498536116278,0.899449096662296,0.891997439841849,0.852159607336316,0.850655307599963,0.863986945691691,0.864542138883412,0.833799762789826,0.825738755778759,0.856975140721063,0.855499822634801,0.857299158036033,0.85178987775614,0.91456057708523,0.891019262810796,0.876417678192177,0.864103775057246,0.864611847110007,0.855831550553329,0.838337924177429,0.85193099998256,0.866001405450497,0.833389875915874,0.869145183909535,0.847473061894268,1,0.89163853126187,0.846926255959208,0.839156677504991,0.862894743810729,0.868919118639799,0.878704143166343,0.837634332684218,0.86988552684038,0.847476355922113,0.855429970595894,0.850736510205245
"REV_INS_2",0.862971911823879,0.906050491172032,0.885891924513413,0.888797492203432,0.889292826219055,0.883363466919375,0.882507793587294,0.859684643672802,0.879429159387727,0.868518833748329,0.89239245442026,0.852445052684438,0.875615993054252,0.918463694169071,0.906199451286207,0.891498600737152,0.850668588355625,0.903904563744743,0.894704648266755,0.864216370438571,0.884582931917694,0.889129010930372,0.892145837056805,0.878668974149481,0.84189332447521,0.910049497154939,0.897668443847732,0.887645516421679,0.888455095105132,0.891358287806643,0.886228414983018,0.839081793112101,0.847786905091925,0.899595039791979,0.874256091393741,0.856403607035551,0.88957779539708,0.906365838350034,0.89903213472542,0.893090241117915,0.873823224498803,0.903954423385766,0.81655648059493,0.805621175309906,0.860981152454376,0.861532156233539,0.832778481718782,0.88385131782247,0.910891589791623,0.923342494478776,0.91100175814261,0.900326070727307,0.857044555719546,0.87594987960238,0.847469177272649,0.830132003893451,0.870727649311096,0.860667990872469,0.873917423248607,0.867921298765067,0.89163853126187,1,0.883668785956896,0.876023960411016,0.865982729197676,0.86135342193556,0.884534387948961,0.831526534951657,0.898585079189581,0.882115453075572,0.897789080805872,0.892808475843126
"REV_INS_3",0.812851880196246,0.862430224705007,0.90476998576419,0.905769542958169,0.874348012691997,0.895453496602073,0.907265341856601,0.862015732050024,0.873381834260744,0.883933903514894,0.866221234057201,0.885826225962265,0.818164136691516,0.879020670702699,0.897779629434482,0.904620897042064,0.873433408707062,0.866435606470899,0.883168919591564,0.869572544213788,0.87743123765195,0.905154218563055,0.87891042011227,0.884427457773868,0.79854772244986,0.861355280856233,0.896278230805323,0.907632419225923,0.859024728851074,0.875814525596787,0.893550206644777,0.844611590847453,0.854631578677829,0.877378447077068,0.863878480071133,0.887352229471573,0.825420520281451,0.839655438044998,0.917607538875396,0.90321971405582,0.853920168651824,0.896950770148208,0.847429388698869,0.819761360166206,0.858868917171452,0.858825031661811,0.817540808970655,0.877627362311156,0.840987659804161,0.847141432679416,0.901803668739415,0.905113661893601,0.833735570056288,0.896700806313266,0.88456168661876,0.836373314944312,0.868630818618564,0.891486283877451,0.855832877655248,0.880604611559128,0.846926255959208,0.883668785956896,1,0.921470868399774,0.880952352771523,0.843573079704028,0.896469566280339,0.822682761458366,0.900541722289828,0.906687343164578,0.889398325476496,0.9070757539736
"REV_INS_4",0.806251640410667,0.853371886164415,0.891453887300304,0.90608468408427,0.861080187927522,0.873326423520253,0.902642865510599,0.847881522897264,0.86308034992654,0.87536819022695,0.86136294097972,0.87840770997265,0.806028606573893,0.87730422148481,0.906008008914149,0.916228298697645,0.839800325602093,0.86709156310603,0.881273678993662,0.860686423909728,0.871724710683866,0.894951225959519,0.873050459801723,0.883334026988138,0.779044969162946,0.851923701725314,0.889571961125478,0.905198614138791,0.848005677186286,0.880238220185025,0.896427726443402,0.834710829738716,0.850760518305438,0.885669283929797,0.851850540449905,0.869172833143752,0.819365151116565,0.840138882412913,0.909087042853121,0.914436312093287,0.865036982133515,0.897202459561402,0.838921483073797,0.803962220431014,0.860435482726179,0.861113855593947,0.809894687106655,0.879451733716428,0.841422496651453,0.844868116497726,0.907087688624641,0.917733614679905,0.830180195241773,0.887072105458784,0.872078484286225,0.827521371684141,0.853103762500626,0.875062143650413,0.860067464328133,0.87809827039138,0.839156677504991,0.876023960411016,0.921470868399774,1,0.868880374506323,0.831287699219252,0.884895348674069,0.814612036990466,0.886860982221983,0.900857847632934,0.880766932240158,0.889937003454241
"REV_INS_5",0.81324474564842,0.846487704862794,0.85784344648974,0.848932809340746,0.854661933414607,0.883835150391377,0.880843770929215,0.855099220352717,0.863419397230658,0.857558878465059,0.852377875870465,0.856695583489022,0.820755846854154,0.871417977936924,0.871490463212423,0.8655586998595,0.868648028812128,0.884262307156952,0.857855808004427,0.855414478963368,0.86734286076075,0.866917328180268,0.875404167338498,0.890404214108958,0.795520982290754,0.844940950983185,0.866143568814942,0.858539024133554,0.850514180999637,0.872520546562624,0.878271677023745,0.905742388683812,0.90611812058577,0.889900201851814,0.883389944228745,0.891206981256344,0.855617788632323,0.87585653522537,0.85655088480254,0.854461821354211,0.883431336481328,0.900091607432428,0.8878478191959,0.875896863647712,0.910438627570719,0.89147150322191,0.870539556097511,0.884801386490143,0.851725682474803,0.859774184307032,0.887154957527558,0.882678908464558,0.861455383251443,0.901620273319226,0.889890100219204,0.895383491800721,0.899367033685342,0.874745334193059,0.892984246837499,0.904936890386176,0.862894743810729,0.865982729197676,0.880952352771523,0.868880374506323,1,0.857258296076925,0.914736799783459,0.8686266326484,0.895578097680528,0.889638648250295,0.886173934780294,0.883992466861067
"REV_INS_6",0.84479943574099,0.827538706956586,0.830721245192236,0.81568370721304,0.863159189573914,0.852332746898749,0.847532746342988,0.863565125138395,0.837295231198042,0.833942275124516,0.87662141157924,0.806549419230793,0.852904198990496,0.852827345832355,0.842144107651019,0.830910358534531,0.852787981340116,0.843431084711834,0.827419504196816,0.879653207499944,0.846295948224525,0.851031816670582,0.86138502386457,0.842433057760322,0.828653171113807,0.82504960739876,0.838631014587826,0.828025578554555,0.872190170092191,0.836555889993983,0.837422379649384,0.855120448753739,0.840628984361367,0.85689781569296,0.871245172441467,0.836774274484383,0.858095101429456,0.856609526109094,0.841302634471769,0.821140077374123,0.870433349135346,0.840633457172094,0.811437854146454,0.836492355248645,0.855809333936436,0.838151857947829,0.867857479287935,0.848098632700053,0.855575116457202,0.864175720373889,0.855171540284881,0.835224530236738,0.885504802434733,0.858007397416543,0.829125132277311,0.855659801096254,0.858539085574488,0.826925866994806,0.871172389659282,0.852235796829731,0.868919118639799,0.86135342193556,0.843573079704028,0.831287699219252,0.857258296076925,1,0.860738167959022,0.895568781261845,0.857066250750161,0.853579852626476,0.862718371459236,0.851657676194767
"REV_INS_7",0.825301154726691,0.872022777669977,0.86997988369248,0.876677437546644,0.867282135219305,0.881794145887203,0.907645238054416,0.860174434209266,0.867541523859962,0.880497875363692,0.866466992241352,0.866659361813542,0.838886825248528,0.892689504610057,0.896114939574553,0.893448842836499,0.884095061734972,0.879294760819919,0.870343579802444,0.86013295611146,0.870562895939676,0.894427735345267,0.874410956593882,0.891337041572583,0.826419946568382,0.860084025199274,0.885878976742854,0.884260048042335,0.858606238525086,0.885457142743039,0.897422657799094,0.896589504308479,0.896010043794094,0.901149133731455,0.868782469234669,0.899765696490347,0.867760685325013,0.88627446119443,0.881922312120641,0.880425672726364,0.883113655746167,0.895346588412815,0.901134602429991,0.871560077213272,0.904102145955577,0.898981404064674,0.875840491529908,0.874361975819411,0.862986136397976,0.869358641387959,0.908909213366436,0.889407781561696,0.874084201040297,0.88915145162626,0.911358230250036,0.886078945417578,0.892977278806617,0.881365533534972,0.875491416361728,0.904440241299967,0.878704143166343,0.884534387948961,0.896469566280339,0.884895348674069,0.914736799783459,0.860738167959022,1,0.864174572839338,0.899540127590425,0.908563725045451,0.876892884118017,0.898784924889192
"REV_INS_8",0.789100594571651,0.801741564870266,0.794749322283484,0.793448533568388,0.832537152062461,0.835678793483395,0.818171296342514,0.8487693376377,0.821054106289436,0.812586634299303,0.844485801251015,0.786747604867004,0.821126771385777,0.825444917943806,0.807858314238356,0.816053194080356,0.841542724232632,0.84047351439158,0.810776909208238,0.862305868075321,0.840950281183236,0.82982533447401,0.85778156261202,0.843958467637268,0.779294472700271,0.798583528921972,0.814099527869314,0.810878505083648,0.847402216880993,0.834982681250937,0.820550102146624,0.868639019893406,0.858996563729019,0.844191951433124,0.860660972887855,0.835448625351397,0.829729456363479,0.835271643497606,0.805983126687937,0.798653298012808,0.864354618289918,0.841625916940699,0.820898351246119,0.849859488170474,0.867600646536465,0.846332806309462,0.877793249287964,0.838262103323591,0.824543111182389,0.841177131577492,0.840127666384482,0.814867358630197,0.88479820100666,0.854374702010592,0.836171929016307,0.872756756358276,0.867819478174573,0.820853071390428,0.868360857905736,0.857284159588053,0.837634332684218,0.831526534951657,0.822682761458366,0.814612036990466,0.8686266326484,0.895568781261845,0.864174572839338,1,0.847542560790026,0.853955662408773,0.845890331346628,0.834815526253332
"REV_INS_9",0.846552950408462,0.879497072647029,0.886502417596917,0.886511205448381,0.884616341262138,0.885246674361773,0.905339098737202,0.888273295543069,0.896151949309755,0.895564382308916,0.881048186026044,0.883632659380285,0.838960626332725,0.893965008908538,0.898022427364789,0.889636858445526,0.876221757406515,0.886850362080216,0.878534878740333,0.883971546763198,0.905434405029506,0.911283862637411,0.894579684782836,0.886998478091623,0.813587862688668,0.862462086614842,0.886241483466478,0.880210887454542,0.869158828237437,0.87864622876507,0.898950601194875,0.865028512422245,0.894058818206332,0.907920276229398,0.889735394842105,0.896136166386212,0.863314005286893,0.86310816846689,0.89127911115304,0.882336737253219,0.869775082047298,0.896208966946458,0.868065292474517,0.851574043952897,0.892581545373226,0.887080998191241,0.842241323934177,0.882991466843781,0.870382508584571,0.882008343657503,0.901629806442255,0.891505950265048,0.859051449883493,0.898502213952287,0.88960110453337,0.874043451160171,0.896895606340307,0.900639991856617,0.876165158557641,0.888699755028475,0.86988552684038,0.898585079189581,0.900541722289828,0.886860982221983,0.895578097680528,0.857066250750161,0.899540127590425,0.847542560790026,1,0.909980877434912,0.901023728426946,0.904788759468522
"REV_INS_10",0.813484029270059,0.875454532182539,0.88444229206839,0.878766846852013,0.881092977568856,0.890905107191904,0.914455739362002,0.887577543713333,0.884169869331267,0.903117937486733,0.885023297809655,0.887793571281504,0.82043588254336,0.887700045713976,0.89098524756091,0.89059338136341,0.859197721977735,0.874587509044871,0.879101182643036,0.873176113132245,0.888118251810804,0.910714980112397,0.890512183625341,0.895512525893245,0.786456808475619,0.854849732440706,0.887995416416173,0.880819701399208,0.871373201289183,0.88169601645888,0.901042848898713,0.871680637963007,0.87771490626369,0.89845450436547,0.873354037025109,0.886699157501509,0.828013495913737,0.844774390034513,0.890229573700742,0.883404157564645,0.870165377445107,0.898724501915163,0.858913338774604,0.842475462997462,0.877166495179529,0.879050351406259,0.842125169522029,0.891745348455953,0.852182348826609,0.858490262611544,0.901077567545356,0.88829664029226,0.858635340380332,0.901329254063035,0.890754889966329,0.857399549326916,0.887398189810124,0.910784250953518,0.874793359498843,0.900233755549893,0.847476355922113,0.882115453075572,0.906687343164578,0.900857847632934,0.889638648250295,0.853579852626476,0.908563725045451,0.853955662408773,0.909980877434912,1,0.887139015000874,0.903654384186229
"REV_INS_11",0.829562193904624,0.860861811764414,0.881394075003444,0.87167829749923,0.868279707186071,0.88348897327628,0.895022939060275,0.867736281645308,0.881918105339767,0.87847921724347,0.879018769117366,0.863108124169235,0.820286788477218,0.875459404984729,0.882594970201251,0.87149699749523,0.860472152811947,0.874569382934732,0.865734205682351,0.879565002410981,0.877972376692528,0.894472450019774,0.894559820811948,0.887705454917536,0.80876292493027,0.851648455050066,0.876637718138089,0.871338557494627,0.874739490257499,0.869969601329953,0.891651262937995,0.848002171873665,0.858264789470177,0.887049083254172,0.884771070678729,0.88852174924289,0.840636425173786,0.854804771499179,0.889993103601856,0.870023239155628,0.867686443797504,0.882944540189508,0.839886887694667,0.830649648120117,0.869909110737617,0.86634528216114,0.845922853871019,0.894237513910544,0.865879836222225,0.870342707730937,0.885683212231943,0.889700928497039,0.855515981348164,0.891633217792144,0.8704594359881,0.852496368489622,0.888948514142346,0.881210162248144,0.880496560675849,0.87724033194633,0.855429970595894,0.897789080805872,0.889398325476496,0.880766932240158,0.886173934780294,0.862718371459236,0.876892884118017,0.845890331346628,0.901023728426946,0.887139015000874,1,0.90351577130748
"REV_INS_12",0.827428874457064,0.867465821883964,0.884397241010348,0.88293068401458,0.861465623184276,0.885651018462125,0.891285741990406,0.87233913678787,0.870063031991588,0.881312278124539,0.870366990062774,0.886192767907771,0.81972691375442,0.880372658142479,0.886594003803141,0.89450232455516,0.870119593122006,0.867310903779044,0.881773237721884,0.875317338316544,0.876879834034267,0.896572191535464,0.894189432611438,0.89672625299547,0.801270757498119,0.850732554930255,0.87715663930797,0.887207944487357,0.853100587452952,0.870846268295202,0.906857488511127,0.840055083379548,0.860034394666303,0.889873609197445,0.873454079899906,0.899430391844815,0.829868802334699,0.840901847531232,0.90100047206929,0.890223048429341,0.844992420176376,0.885820533205745,0.843978418758783,0.825094824208938,0.866930565929465,0.872156333967925,0.827460278029247,0.899288626203309,0.85271446718468,0.860323954161678,0.890848719419095,0.902126967809507,0.835250438751272,0.894937244349044,0.887080965223116,0.839372000030175,0.877582668861865,0.894591301175969,0.862256006416286,0.89285461511724,0.850736510205245,0.892808475843126,0.9070757539736,0.889937003454241,0.883992466861067,0.851657676194767,0.898784924889192,0.834815526253332,0.904788759468522,0.903654384186229,0.90351577130748,1
